S:['i6', 'f5', 'k9', 't1', 'u0', 'z9', 'e6', 'q4', 'l7', 'y4', 's0', 'z5', 'c4', 'e1', 'i2', 'g4', 'c3', 'v8', 'j5', 'r1', 'u9', 'f7', 'g8', 'd0', 'a9', 'o0', 'w9', 'm8', 'd3', 's7', 'c2', 'e5']
R:['n2', 's3', 'n0', 'n8', 't5', 'r3', 'g9', 'l1', 'b7', 't0', 'z4', 'd3', 'g8', 'k7', 'x6', 'e2', 'g5', 'k6', 'y6', 'a4', 'c1', 'j4', 'g7', 'q5', 'q9', 'q1', 'v4', 'x7', 'z7', 'u4', 'b0', 's6']
S:['n7', 'z8', 'p2', 'c2', 'b9', 'u9', 'k2', 'z7', 'y5', 'x7', 'i5', 'b8', 'v3', 'z6', 'd3', 'x8', 'b7', 'a6', 't9', 'v6', 'p0', 'o5', 'v4', 'o7', 't5', 'u6', 'v1', 's4', 'r3', 'i8', 'h3', 'l2']
R:['g4', 'v4', 'p2', 'n8', 'l8', 'p1', 'z3', 'o2', 'n1', 't9', 'u7', 'v8', 'g6', 'a7', 'b7', 'i6', 'b1', 'r5', 'f2', 'z2', 'n3', 'e1', 'o3', 'e6', 'z8', 'j9', 'x3', 'i1', 'r2', 'r8', 'm0', 't7']
S:['w7', 't0', 'z7', 'v7', 'o0', 'e9', 'k7', 's3', 'j4', 'o3', 'n8', 'c3', 'z4', 's5', 'j5', 's7', 's8', 't9', 'u0', 'v4', 'h9', 'b7', 'c4', 'r4', 'a9', 'w8', 'd8', 's4', 't2', 'u7', 'g3', 'r6']
R:['y8', 'k5', 'x3', 'g4', 'a2', 'w6', 't1', 'k3', 'g6', 'w5', 'v4', 'a4', 'o6', 'c4', 'i5', 'n0', 'o5', 'n6', 'z3', 'a9', 't3', 'c6', 'p1', 'd3', 'v8', 'r0', 'b7', 'h5', 'h7', 'w8', 'q7', 't6']
S:['f6', 'p8', 'n3', 'i9', 'a5', 'i1', 'z8', 'l2', 'y4', 'z3', 'b6', 'z0', 'k0', 'n4', 'i2', 'i6', 'r3', 'y0', 'n5', 'c8', 'i5', 'k9', 'r5', 'd9', 'q9', 't7', 'a6', 't3', 't9', 'a1', 'y8', 'c5']
R:['k2', 'g4', 'o2', 'a5', 'k7', 'y2', 'g9', 'h7', 't9', 'b8', 'r1', 'r2', 'a9', 't8', 'q1', 'u8', 'j5', 'c5', 'y1', 'y8', 'i0', 'b7', 'f0', 'a4', 'd6', 'g8', 'c4', 'w8', 'z1', 'f1', 'g0', 'p6']
S:['j2', 's4', 'c2', 'j1', 'r1', 'x3', 'k1', 't4', 'n6', 'd1', 'r8', 'n1', 'q0', 'l6', 'j4', 'l5', 'm0', 'u0', 'e4', 'n0', 'w9', 'w7', 'o2', 't5', 'h6', 'd4', 'm7', 'y2', 'p6', 'q5', 'c1', 'j5']
R:['n9', 'k6', 'g8', 'r2', 'g7', 'r3', 'q1', 'o2', 'd0', 'z2', 'y8', 'y6', 'x5', 'n6', 'y5', 'w5', 'y9', 'o9', 'a4', 'l9', 'o5', 'j3', 'f7', 'v8', 'z7', 'u7', 'u0', 'q3', 'g6', 'y7', 'w8', 'e5']
